,id,x,y,time
0,0,580.0,89.0,0.17415308952331543
1,0,583.5,98.0,0.297853946685791
2,0,588.5,110.0,0.39312100410461426
3,0,595.0,124.0,0.4936850070953369
4,0,602.0,139.5,0.5921542644500732
5,0,608.5,154.5,0.686251163482666
6,0,615.0,172.0,0.780811071395874
7,0,622.0,188.0,0.8982791900634766
8,0,627.5,204.5,1.0006861686706543
9,0,632.5,222.0,1.1139090061187744
10,0,636.0,238.5,1.215296983718872
11,0,638.5,255.0,1.3134279251098633
12,0,639.0,269.5,1.4096612930297852
13,0,638.5,286.0,1.527230978012085
14,0,638.0,300.5,1.628838300704956
15,0,636.0,315.0,1.7157821655273438
16,0,635.0,326.0,1.800389289855957
17,0,636.0,338.0,1.8977642059326172
18,0,634.5,349.5,1.9901270866394043
19,0,634.0,358.0,2.078505039215088
20,0,633.5,365.5,2.164947986602783
21,0,631.0,374.5,2.2745590209960938
22,0,630.5,381.0,2.372911214828491
23,0,629.0,388.5,2.4511239528656006
24,0,625.0,396.0,2.5465540885925293
25,0,619.0,402.5,2.6539101600646973
26,0,614.0,412.0,2.745620012283325
27,0,604.0,419.5,2.8349130153656006
28,0,595.0,424.0,2.9214041233062744
29,0,583.0,430.0,3.0156121253967285
30,0,570.5,434.0,3.0906612873077393
31,0,559.0,438.5,3.1951041221618652
32,0,546.5,439.0,3.2903969287872314
33,0,533.5,440.5,3.377587080001831
34,0,524.5,441.5,3.4658849239349365
35,0,516.5,439.5,3.544654130935669
36,0,508.5,435.5,3.6436500549316406
37,0,503.0,431.5,3.7317960262298584
38,0,499.0,427.0,3.815359115600586
39,0,495.5,423.5,3.91340708732605
40,0,492.5,419.5,4.032631158828735
41,0,491.5,416.5,4.122004985809326
42,0,490.0,412.0,4.208177328109741
43,0,489.5,407.5,4.3041441440582275
44,0,489.0,403.5,4.395620107650757
45,0,488.5,398.5,4.488574981689453
46,0,489.0,393.5,4.594992160797119
47,0,489.5,389.5,4.703655242919922
48,0,489.0,383.0,4.813961029052734
49,0,489.5,378.0,4.9196531772613525
50,0,490.0,373.0,5.0255491733551025
51,0,489.5,366.5,5.11688232421875
52,0,489.5,362.5,5.2403199672698975
53,0,487.5,357.5,5.340237140655518
54,0,487.0,354.5,5.4661970138549805
55,0,485.5,350.5,5.5409462451934814
56,0,482.5,348.0,5.633653163909912
57,0,480.5,345.0,5.717559099197388
58,0,477.0,343.0,5.809117078781128
59,0,475.5,341.0,5.901233196258545
60,0,472.0,339.5,5.998934984207153
61,0,470.5,338.0,6.076215028762817
62,0,467.5,336.0,6.171318054199219
63,0,467.5,335.0,6.268838167190552
64,0,464.0,333.5,6.351828098297119
65,0,464.5,332.5,6.438964128494263
66,0,462.0,332.0,6.536780118942261
67,0,463.0,331.0,6.632929086685181
68,0,459.0,330.5,6.715368986129761
69,0,458.0,329.0,6.812253952026367
70,0,455.0,328.0,6.908792018890381
71,0,454.0,326.0,7.009484052658081
72,0,451.0,324.0,7.092904090881348
73,0,451.0,322.0,7.183287143707275
74,0,448.0,319.0,7.27071213722229
75,0,448.0,316.0,7.361377000808716
76,0,447.0,313.5,7.449328184127808
77,0,446.0,310.0,7.548552989959717
78,0,446.0,307.0,7.63672399520874
79,0,445.0,304.5,7.727696180343628
80,0,442.0,301.5,7.813475131988525
81,0,440.0,299.0,7.898450136184692
82,0,438.0,296.0,7.980562925338745
83,0,438.0,293.0,8.081163167953491
84,0,436.0,288.0,8.181092262268066
85,0,436.5,284.0,8.272704124450684
86,0,439.0,279.0,8.368086099624634
87,0,441.5,273.0,8.442488193511963
88,0,444.0,268.0,8.542300939559937
89,0,447.0,261.0,8.64811110496521
90,0,448.5,255.0,8.750437259674072
91,0,450.0,249.0,8.874032258987427
92,0,451.5,243.0,8.988243103027344
93,0,455.0,234.5,9.10036301612854
94,0,456.5,229.5,9.233906984329224
95,0,460.0,225.0,9.353965044021606
96,0,463.5,221.0,9.47745418548584
97,0,465.0,215.0,9.574745178222656
98,0,467.5,211.0,9.663984298706055
99,0,469.0,208.0,9.776062965393066
100,0,470.5,204.5,9.864161014556885
101,0,471.0,201.5,9.955098152160645
102,0,470.5,198.0,10.047293901443481
103,0,471.0,194.0,10.140403985977173
104,0,470.5,190.0,10.236615180969238
105,0,471.0,185.0,10.329873323440552
106,0,470.5,180.0,10.416932106018066
107,0,471.0,174.0,10.501410007476807
108,0,471.0,168.0,10.605437994003296
109,0,471.0,162.0,10.707372188568115
110,0,471.0,157.0,10.790709018707275
111,0,472.0,154.0,10.878254175186157
112,0,472.5,152.0,10.97182321548462
113,0,472.0,148.5,11.071469068527222
114,0,471.5,145.0,11.178282976150513
115,0,471.0,141.0,11.290187120437622
116,0,471.5,137.0,11.392873048782349
117,0,472.0,133.0,11.481285095214844
118,0,473.5,129.5,11.594422101974487
119,0,475.0,124.5,11.712752103805542
120,0,475.5,119.5,11.830087184906006
121,0,476.0,113.0,11.930819034576416
122,0,477.5,106.0,12.055031061172485
123,0,477.0,99.0,12.15928030014038
124,0,477.5,91.0,12.256322145462036
125,0,477.0,81.0,12.357999086380005
126,0,476.5,71.0,12.458588123321533
127,0,477.0,62.0,12.56124496459961
128,0,475.0,49.5,12.671900272369385
129,0,475.5,41.0,12.778609275817871
130,0,476.0,33.5,12.889623165130615
131,0,476.5,26.5,12.986351251602173
132,0,477.0,19.5,13.096065044403076
133,0,478.5,14.5,13.21382212638855
134,0,479.0,12.0,13.328591108322144
135,0,479.5,10.0,13.435126066207886
136,0,478.5,10.0,13.547267198562622
137,0,476.0,11.0,13.67220401763916
138,0,474.5,13.0,13.760236024856567
139,0,474.0,16.0,13.850894212722778
140,0,471.5,21.0,13.942249059677124
141,0,469.0,26.5,14.034269094467163
142,0,465.5,35.5,14.128268003463745
143,0,461.5,46.0,14.234423160552979
144,0,459.0,58.0,14.361176013946533
145,0,456.5,72.5,14.45967411994934
146,0,454.5,86.5,14.559047937393188
147,0,454.0,101.0,14.639960050582886
148,0,451.5,117.5,14.736738204956055
149,0,452.0,134.0,14.844135999679565
150,0,451.5,151.0,14.929452180862427
151,0,452.0,166.5,15.008066177368164
152,0,452.5,182.0,15.099810123443604
153,0,454.0,197.0,15.196550130844116
154,0,456.0,212.0,15.294525146484375
155,0,458.5,226.0,15.386136054992676
156,0,461.0,239.0,15.482096195220947
157,0,465.0,250.0,15.591036319732666
158,0,468.5,261.0,15.68169903755188
159,0,472.0,270.0,15.778652906417847
160,0,476.0,278.0,15.873440980911255
161,0,481.0,288.0,15.971635103225708
162,0,484.5,298.0,16.065112113952637
163,0,489.0,309.0,16.152103900909424
164,0,493.0,320.0,16.248083114624023
165,0,496.5,332.0,16.33692502975464
166,0,499.0,342.0,16.418342113494873
167,0,502.0,353.0,16.516464233398438
168,0,504.5,361.0,16.611093044281006
169,0,505.0,370.0,16.701531171798706
170,0,505.5,377.5,16.796392917633057
171,0,505.0,384.0,16.886383056640625
172,0,505.0,390.0,16.97294306755066
173,0,505.0,395.5,17.067832231521606
174,0,506.0,399.5,17.157125234603882
175,0,505.0,403.5,17.25809407234192
176,0,504.5,407.5,17.3456392288208
177,0,504.0,409.0,17.432029008865356
178,0,505.0,410.0,17.51834011077881
179,0,504.0,411.0,17.6130633354187
180,0,504.0,411.5,17.701750993728638
181,0,504.0,411.0,17.7975013256073
182,0,504.5,412.0,17.883660078048706
183,0,506.0,414.0,17.96592617034912
184,0,508.0,416.0,18.068664073944092
185,0,508.0,418.0,18.157851219177246
186,0,509.0,421.5,18.25204610824585
187,0,511.0,424.0,18.35229206085205
188,0,513.0,426.0,18.452105045318604
189,0,514.5,428.0,18.553800106048584
190,0,515.5,430.0,18.646406173706055
191,0,515.5,431.5,18.72808599472046
192,0,517.0,433.5,18.838884115219116
193,0,516.5,435.5,18.9201500415802
194,0,516.0,439.5,19.033721208572388
195,0,515.5,441.0,19.129279136657715
196,0,515.0,442.5,19.229005098342896
197,0,514.5,444.0,19.324005126953125
198,0,515.5,444.5,19.415426015853882
199,0,517.0,444.0,19.535784006118774
200,0,517.5,442.5,19.630502223968506
201,0,519.0,440.0,19.730273008346558
202,0,519.5,437.0,19.834468126296997
203,0,522.0,431.5,19.92668604850769
204,0,524.0,427.5,20.030104160308838
205,0,526.5,423.5,20.123520135879517
206,0,530.5,419.5,20.22246026992798
207,0,534.5,416.5,20.313082218170166
208,0,536.5,413.5,20.41204309463501
209,0,540.5,410.5,20.5168719291687
210,0,544.5,407.5,20.622944116592407
211,0,547.5,403.5,20.731605052947998
212,0,550.0,400.5,20.83259105682373
213,0,553.5,397.5,20.929274082183838
214,0,556.5,393.0,21.026979207992554
215,0,559.0,391.5,21.13334608078003
216,0,562.0,390.0,21.2272310256958
217,0,566.0,388.0,21.327505111694336
218,0,569.0,386.0,21.401393175125122
219,1,565.5,162.0,0.1773681640625
220,1,568.0,169.0,0.30033206939697266
221,1,571.0,176.0,0.393186092376709
222,1,573.0,184.0,0.4963991641998291
223,1,577.0,193.0,0.5922203063964844
224,1,581.0,201.5,0.6863129138946533
225,1,584.5,211.5,0.7929279804229736
226,1,586.0,219.0,0.9013681411743164
227,1,589.0,228.5,1.0141000747680664
228,1,590.5,237.0,1.1181120872497559
229,1,591.0,247.0,1.215346336364746
230,1,591.5,254.0,1.313493013381958
231,1,591.0,262.0,1.4097352027893066
232,1,589.5,270.5,1.5274550914764404
233,1,589.0,277.5,1.6288890838623047
234,1,586.5,283.0,1.7187161445617676
235,1,586.5,289.5,1.8078699111938477
236,1,585.5,295.0,1.8995881080627441
237,1,585.5,299.0,1.9901821613311768
238,1,584.5,303.0,2.078555107116699
239,1,583.0,306.5,2.174542188644409
240,1,581.5,310.5,2.274625062942505
241,1,580.0,313.5,2.37519907951355
242,1,577.5,317.5,2.4614741802215576
243,1,575.0,321.5,2.5663280487060547
244,1,570.5,326.0,2.6539599895477295
245,1,566.0,330.5,2.7468531131744385
246,1,560.0,333.5,2.834963083267212
247,1,553.0,337.5,2.922063112258911
248,1,545.0,340.5,3.015665292739868
249,1,538.0,343.5,3.1005451679229736
250,1,530.0,346.0,3.195167064666748
251,1,522.5,348.5,3.2904491424560547
252,1,516.0,348.5,3.37764310836792
253,1,509.5,348.0,3.465935230255127
254,1,505.0,347.5,3.5467331409454346
255,1,499.5,345.5,3.6437151432037354
256,1,496.5,342.5,3.7318642139434814
257,1,494.5,338.5,3.819350004196167
258,1,491.0,335.5,3.913487195968628
259,1,490.5,332.5,4.032696008682251
260,1,489.0,329.5,4.126260042190552
261,1,488.5,326.5,4.210294008255005
262,1,487.0,322.5,4.308420181274414
263,1,486.5,319.5,4.399861097335815
264,1,487.0,316.0,4.490448236465454
265,1,487.5,312.0,4.5978639125823975
266,1,488.0,307.5,4.7037200927734375
267,1,488.5,303.5,4.814024925231934
268,1,488.0,298.5,4.919738054275513
269,1,488.5,293.5,5.025599002838135
270,1,488.0,289.0,5.1249001026153564
271,1,487.5,285.5,5.241652965545654
272,1,487.0,282.0,5.347748041152954
273,1,486.5,279.0,5.466253042221069
274,1,486.0,277.5,5.5539751052856445
275,1,485.0,275.5,5.634751081466675
276,1,483.0,273.5,5.723941087722778
277,1,481.5,272.5,5.810622930526733
278,1,480.0,270.5,5.901301145553589
279,1,478.0,270.0,5.9990153312683105
280,1,475.5,269.5,6.0762879848480225
281,1,476.0,268.5,6.171385049819946
282,1,472.5,267.5,6.268886089324951
283,1,473.0,266.5,6.353979110717773
284,1,471.0,265.5,6.439037322998047
285,1,470.0,264.5,6.541125297546387
286,1,470.0,264.5,6.63299298286438
287,1,467.5,263.5,6.719428062438965
288,1,467.0,263.5,6.822175979614258
289,1,465.5,262.5,6.90946888923645
290,1,464.0,260.5,7.0095391273498535
291,1,462.5,259.5,7.097530126571655
292,1,461.5,258.0,7.1872289180755615
293,1,461.0,256.5,7.270776033401489
294,1,460.0,254.5,7.3614420890808105
295,1,458.0,252.5,7.449377059936523
296,1,457.0,250.5,7.548709154129028
297,1,456.0,249.5,7.636774301528931
298,1,454.5,248.5,7.727745056152344
299,1,453.0,246.5,7.8135459423065186
300,1,452.0,245.5,7.9058849811553955
301,1,452.5,243.5,7.9852001667022705
302,1,452.0,241.0,8.086517095565796
303,1,451.5,238.5,8.181148290634155
304,1,452.0,235.5,8.273187160491943
305,1,453.0,232.5,8.368138074874878
306,1,454.0,228.5,8.45218300819397
307,1,457.0,223.5,8.546051025390625
308,1,459.0,218.5,8.64936113357544
309,1,461.0,213.5,8.764839172363281
310,1,463.0,208.5,8.87410306930542
311,1,466.0,203.5,8.98909306526184
312,1,468.0,197.5,9.101164102554321
313,1,471.0,193.0,9.233973979949951
314,1,473.5,189.0,9.362818002700806
315,1,476.0,185.0,9.477518081665039
316,1,478.5,181.0,9.581701278686523
317,1,480.0,178.0,9.67978811264038
318,1,482.0,176.0,9.776128053665161
319,1,482.5,173.0,9.866657018661499
320,1,483.5,170.5,9.955147981643677
321,1,484.5,167.0,10.047345161437988
322,1,484.5,164.0,10.140470027923584
323,1,484.5,161.0,10.236683130264282
324,1,484.5,157.0,10.329938173294067
325,1,485.5,153.0,10.416998147964478
326,1,484.5,149.0,10.506521224975586
327,1,485.5,144.0,10.60550308227539
328,1,486.0,139.0,10.70744013786316
329,1,486.5,136.0,10.790782928466797
330,1,488.0,133.0,10.87922716140747
331,1,486.5,132.0,10.971893072128296
332,1,487.5,130.0,11.071566104888916
333,1,486.5,127.0,11.178352117538452
334,1,487.5,123.5,11.290249109268188
335,1,487.5,120.5,11.392934322357178
336,1,489.5,117.5,11.487365245819092
337,1,490.0,114.0,11.594484090805054
338,1,492.5,111.0,11.71281623840332
339,1,492.0,107.0,11.83014702796936
340,1,493.5,102.0,11.930887937545776
341,1,495.0,98.0,12.05995798110962
342,1,494.5,92.0,12.159351110458374
343,1,495.0,85.5,12.256384134292603
344,1,495.5,77.5,12.358074188232422
345,1,496.5,71.0,12.458652973175049
346,1,496.5,63.5,12.563395023345947
347,1,498.5,57.5,12.671950101852417
348,1,497.5,51.0,12.785121202468872
349,1,498.5,44.0,12.889672040939331
350,1,498.5,39.0,13.000855207443237
351,1,499.5,35.0,13.103195190429688
352,1,500.0,32.0,13.224061250686646
353,1,501.5,30.0,13.328660011291504
354,1,499.0,29.0,13.435189008712769
355,1,500.5,29.0,13.562225103378296
356,1,498.0,30.5,13.673989295959473
357,1,496.5,31.0,13.766737222671509
358,1,497.0,34.0,13.850963115692139
359,1,495.5,37.5,13.943135023117065
360,1,493.0,42.5,14.034341096878052
361,1,490.0,48.5,14.128334045410156
362,1,486.0,56.0,14.234483003616333
363,1,484.0,64.5,14.363858938217163
364,1,480.0,74.0,14.465103149414062
365,1,478.0,86.5,14.559116125106812
366,1,477.0,95.5,14.640026092529297
367,1,475.0,107.5,14.739867210388184
368,1,472.5,120.5,14.844202041625977
369,1,472.0,132.0,14.929521322250366
370,1,471.5,143.5,15.008136987686157
371,1,472.0,154.0,15.09987998008728
372,1,472.5,164.5,15.20195722579956
373,1,474.0,175.0,15.294575214385986
374,1,475.5,185.0,15.386202096939087
375,1,478.5,193.5,15.491734027862549
376,1,480.0,201.5,15.59127402305603
377,1,482.5,208.5,15.687150239944458
378,1,484.5,214.5,15.77872896194458
379,1,487.0,220.5,15.87878131866455
380,1,489.5,227.0,15.972257137298584
381,1,492.5,234.0,16.06516718864441
382,1,495.5,242.0,16.16496729850769
383,1,498.0,250.0,16.24813413619995
384,1,500.5,258.0,16.336984157562256
385,1,502.5,266.0,16.4190571308136
386,1,504.0,273.0,16.51651406288147
387,1,504.5,280.0,16.61397409439087
388,1,505.0,286.5,16.701600074768066
389,1,505.5,291.5,16.79646110534668
390,1,505.0,296.5,16.88644814491272
391,1,506.0,301.0,16.977205991744995
392,1,505.0,305.0,17.06788206100464
393,1,506.0,308.5,17.162208080291748
394,1,505.0,311.5,17.258652925491333
395,1,503.5,315.0,17.345689058303833
396,1,505.0,316.0,17.434980154037476
397,1,505.0,317.0,17.523866176605225
398,1,505.0,317.5,17.613131999969482
399,1,505.5,318.5,17.701802968978882
400,1,506.0,318.5,17.798577308654785
401,1,506.5,319.5,17.883737087249756
402,1,506.0,321.0,17.965991258621216
403,1,508.0,322.5,18.06871509552002
404,1,507.0,325.0,18.157920122146606
405,1,510.0,327.5,18.252119064331055
406,1,509.0,329.5,18.352346181869507
407,1,512.0,332.0,18.452168941497803
408,1,511.5,333.5,18.56125521659851
409,1,512.0,335.5,18.652255058288574
410,1,513.0,337.5,18.728851079940796
411,1,512.0,339.5,18.838956117630005
412,1,511.0,341.5,18.92036199569702
413,1,511.0,343.5,19.033791065216064
414,1,510.0,346.0,19.129343032836914
415,1,509.5,348.5,19.22907018661499
416,1,509.0,350.5,19.32408618927002
417,1,510.0,351.5,19.418994903564453
418,1,510.0,352.5,19.535847187042236
419,1,511.5,351.5,19.630568981170654
420,1,511.5,351.0,19.732818126678467
421,1,513.0,349.0,19.83453917503357
422,1,514.5,346.5,19.926757097244263
423,1,516.5,345.5,20.030187129974365
424,1,518.0,342.5,20.12356925010681
425,1,521.0,341.5,20.22252106666565
426,1,522.5,340.5,20.318610906600952
427,1,525.5,338.5,20.41209602355957
428,1,528.0,337.5,20.516979932785034
429,1,530.0,336.5,20.62299609184265
430,1,532.5,335.5,20.731672048568726
431,1,534.5,333.5,20.83264422416687
432,1,537.5,332.5,20.929325103759766
433,1,538.5,331.5,21.027032136917114
434,1,541.5,331.0,21.13339900970459
435,1,543.5,331.0,21.227281093597412
436,1,546.5,330.5,21.32755708694458
437,1,547.5,330.5,21.423139095306396
438,2,559.5,220.5,0.17911410331726074
