,id,x,y,time
439,2,559.5,223.0,0.3003809452056885
440,2,561.0,227.0,0.39322710037231445
441,2,562.0,230.5,0.4964621067047119
442,2,562.0,234.5,0.5926201343536377
443,2,563.0,238.5,0.6863532066345215
444,2,564.0,241.5,0.7968928813934326
445,2,563.0,245.5,0.9074532985687256
446,2,562.0,248.5,1.0141520500183105
447,2,562.0,251.5,1.1181650161743164
448,2,561.0,254.5,1.2153773307800293
449,2,560.0,256.5,1.3165671825408936
450,2,558.0,258.5,1.4125621318817139
451,2,556.0,260.0,1.5337610244750977
452,2,554.0,262.0,1.628920078277588
453,2,553.0,263.0,1.7187912464141846
454,2,551.0,263.5,1.807920217514038
455,2,549.0,263.0,1.8996381759643555
456,2,548.0,263.5,1.9902122020721436
457,2,546.0,263.5,2.0785861015319824
458,2,545.5,263.0,2.174592971801758
459,2,543.0,262.5,2.278433084487915
460,2,541.0,262.5,2.3752481937408447
461,2,538.0,262.5,2.461536169052124
462,2,535.5,262.5,2.5663769245147705
463,2,532.0,263.5,2.6539902687072754
464,2,527.0,264.0,2.7472290992736816
465,2,522.5,264.5,2.834994316101074
466,2,519.0,266.0,2.922110080718994
467,2,514.5,266.0,3.0156962871551514
468,2,509.5,266.0,3.1101551055908203
469,2,505.5,267.0,3.1966819763183594
470,2,501.5,266.0,3.290480136871338
471,2,497.5,266.0,3.3776729106903076
472,2,493.5,265.0,3.46596622467041
473,2,492.0,263.0,3.5597922801971436
474,2,489.5,261.0,3.6482911109924316
475,2,488.5,258.0,3.7446882724761963
476,2,486.5,254.0,3.8361470699310303
477,2,486.0,251.5,3.9330270290374756
478,2,485.0,248.0,4.043540000915527
479,2,484.5,245.0,4.131627082824707
480,2,484.5,242.0,4.22718620300293
481,2,483.5,239.5,4.317436218261719
482,2,483.5,235.5,4.401537179946899
483,2,483.5,232.0,4.4983532428741455
484,2,484.5,229.0,4.605873107910156
485,2,484.5,224.5,4.705623149871826
486,2,485.0,221.0,4.814065217971802
487,2,485.5,217.0,4.919788122177124
488,2,485.5,212.0,5.025629043579102
489,2,485.5,208.0,5.1381309032440186
490,2,485.5,204.5,5.241709232330322
491,2,485.5,202.0,5.347821235656738
492,2,484.5,199.0,5.466288089752197
493,2,486.0,197.5,5.55402398109436
494,2,483.5,196.5,5.634801149368286
495,2,484.5,195.0,5.724955081939697
496,2,482.5,194.5,5.810683250427246
497,2,482.5,194.0,5.9013590812683105
498,2,481.5,193.0,6.002228021621704
499,2,480.5,192.5,6.090999126434326
500,2,480.5,192.0,6.175241947174072
501,2,479.5,191.5,6.269242286682129
502,2,478.5,190.5,6.3540239334106445
503,2,477.0,190.0,6.444041967391968
504,2,477.0,189.0,6.543609142303467
505,2,475.5,188.5,6.634442090988159
506,2,475.5,188.5,6.719480037689209
507,2,474.0,188.0,6.827039003372192
508,2,473.5,187.5,6.914345979690552
509,2,473.0,187.0,7.009573221206665
510,2,473.0,186.0,7.099099159240723
511,2,472.0,185.0,7.187283039093018
512,2,472.5,183.5,7.273097038269043
513,2,470.0,182.5,7.361484050750732
514,2,470.0,181.5,7.449408054351807
515,2,467.0,181.5,7.548773288726807
516,2,465.5,180.5,7.636804103851318
517,2,464.0,180.0,7.7277750968933105
518,2,462.5,180.5,7.81526517868042
519,2,464.5,179.5,7.905935049057007
520,2,465.0,178.5,7.995512008666992
521,2,466.0,176.5,8.086565256118774
522,2,467.0,176.5,8.187957048416138
523,2,468.0,173.5,8.27981424331665
524,2,468.0,172.5,8.368169069290161
525,2,468.5,169.5,8.452271223068237
526,2,470.0,166.5,8.547490119934082
527,2,472.0,163.5,8.649428129196167
528,2,475.0,159.5,8.764908075332642
529,2,477.0,155.5,8.874484062194824
530,2,480.0,150.5,8.989145040512085
531,2,483.0,146.5,9.101213932037354
532,2,487.0,142.0,9.234017133712769
533,2,488.5,139.5,9.362888097763062
534,2,490.0,137.0,9.478331089019775
535,2,492.0,134.5,9.581751108169556
536,2,493.5,131.5,9.679837942123413
537,2,495.0,130.0,9.776180982589722
538,2,496.0,128.0,9.866708993911743
539,2,498.0,126.5,9.955178022384644
540,2,499.0,124.0,10.047375202178955
541,2,500.0,121.0,10.14231824874878
542,2,501.0,119.0,10.237534999847412
543,2,501.0,115.5,10.329981327056885
544,2,502.0,113.0,10.422883033752441
545,2,502.5,110.0,10.508294105529785
546,2,503.0,106.0,10.610822200775146
547,2,504.0,102.0,10.710177183151245
548,2,504.0,100.0,10.794738292694092
549,2,505.0,98.0,10.883622169494629
550,2,505.0,97.5,10.974622011184692
551,2,506.0,96.5,11.072780132293701
552,2,506.0,94.0,11.184899091720581
553,2,507.0,92.0,11.290289163589478
554,2,508.0,90.5,11.392974138259888
555,2,509.0,88.0,11.494405269622803
556,2,510.0,86.0,11.604074001312256
557,2,512.0,83.5,11.715618133544922
558,2,513.0,81.0,11.830184936523438
559,2,514.0,78.5,11.933923244476318
560,2,515.0,75.0,12.0610511302948
561,2,516.0,72.0,12.16020917892456
562,2,518.0,67.0,12.25652813911438
563,2,520.0,63.0,12.358119249343872
564,2,522.0,58.5,12.467085123062134
565,2,524.0,53.0,12.563442945480347
566,2,525.0,49.5,12.671985149383545
567,2,527.0,46.5,12.785176038742065
568,2,528.0,43.5,12.890700101852417
569,2,529.0,41.5,13.002016067504883
570,2,529.0,39.5,13.103608131408691
571,2,529.0,38.5,13.226037979125977
572,2,528.0,38.5,13.329554319381714
573,2,528.0,38.5,13.439343214035034
574,2,527.0,38.5,13.56227421760559
575,2,526.0,39.5,13.67578411102295
576,2,525.5,40.5,13.767445087432861
577,2,524.5,41.5,13.851006031036377
578,2,523.5,43.0,13.946938276290894
579,2,522.5,46.5,14.035045146942139
580,2,520.0,49.5,14.130539178848267
581,2,517.5,53.5,14.234523296356201
582,2,514.0,58.5,14.363933086395264
583,2,511.0,64.0,14.465168237686157
584,2,508.0,70.5,14.559162139892578
585,2,504.5,76.5,14.641402244567871
586,2,501.5,84.5,14.739932298660278
587,2,498.5,91.5,14.844247102737427
588,2,497.0,98.5,14.929567098617554
589,2,495.5,105.5,15.008182048797607
590,2,494.0,111.5,15.112221956253052
591,2,494.0,118.5,15.20250916481018
592,2,494.5,123.5,15.29460620880127
593,2,495.0,129.5,15.38854718208313
594,2,495.5,134.0,15.493652105331421
595,2,496.5,138.5,15.591334104537964
596,2,497.0,142.5,15.692195177078247
597,2,498.0,145.5,15.778777122497559
598,2,498.5,149.0,15.879350185394287
599,2,498.5,153.0,15.972315311431885
600,2,499.5,157.5,16.065198183059692
601,2,501.5,163.5,16.165016174316406
602,2,502.5,169.0,16.248165130615234
603,2,503.5,175.0,16.3370201587677
604,2,504.5,182.5,16.42372727394104
605,2,504.5,188.5,16.51654601097107
606,2,505.0,194.0,16.6140239238739
607,2,504.5,199.0,16.704756021499634
608,2,505.0,203.5,16.801855087280273
609,2,505.5,208.5,16.8874831199646
610,2,505.0,212.5,16.977256059646606
611,2,505.5,216.5,17.067913055419922
612,2,504.5,220.0,17.16852617263794
613,2,504.0,223.5,17.258695125579834
614,2,503.5,226.0,17.34727191925049
615,2,503.5,228.5,17.43503212928772
616,2,505.5,229.5,17.52391815185547
617,2,505.0,230.5,17.616032123565674
618,2,507.5,231.5,17.704251289367676
619,2,508.0,231.5,17.798652172088623
620,2,507.5,232.5,17.885771989822388
621,2,507.0,234.5,17.969606161117554
622,2,507.5,236.5,18.068745136260986
623,2,508.5,238.5,18.16562509536743
624,2,509.5,241.5,18.264122247695923
625,2,510.0,244.5,18.352858066558838
626,2,510.5,246.5,18.452210187911987
627,2,511.0,248.5,18.561311960220337
628,2,510.5,251.0,18.65366816520691
629,2,510.0,253.5,18.742318153381348
630,2,510.5,255.5,18.842865228652954
631,2,509.5,258.5,18.922430992126465
632,2,508.5,261.5,19.03383708000183
633,2,508.5,265.0,19.129384994506836
634,2,507.0,268.5,19.237802982330322
635,2,507.0,271.0,19.33808207511902
636,2,506.5,273.5,19.435643196105957
637,2,506.0,274.5,19.535890340805054
638,2,506.0,276.5,19.635032176971436
639,2,507.0,277.5,19.739190101623535
640,2,507.5,278.5,19.8345730304718
641,2,509.0,278.5,19.92728018760681
642,2,509.5,279.0,20.031316995620728
643,2,511.0,279.5,20.12360119819641
644,2,512.5,279.5,20.222562074661255
645,2,514.0,280.5,20.31866216659546
646,2,515.5,281.0,20.412127017974854
647,2,517.0,281.5,20.517019271850586
648,2,519.0,282.5,20.623026132583618
649,2,520.5,283.0,20.731715202331543
650,2,522.0,283.5,20.83267617225647
651,2,524.0,283.5,20.92935609817505
652,2,525.0,284.5,21.027064085006714
653,2,526.0,285.5,21.133432149887085
654,2,528.0,286.5,21.22731328010559
655,2,529.0,288.0,21.32758927345276
656,2,532.0,289.5,21.423187971115112
657,3,548.5,290.0,0.18949413299560547
658,3,547.0,289.0,0.3004112243652344
659,3,546.5,287.0,0.3932662010192871
660,3,544.0,285.5,0.4964921474456787
661,3,542.5,282.5,0.5927741527557373
662,3,539.5,280.0,0.6938831806182861
663,3,536.0,277.0,0.7969532012939453
664,3,532.5,273.0,0.9075162410736084
665,3,529.0,270.0,1.0141832828521729
666,3,525.0,266.0,1.118194341659546
667,3,521.5,262.0,1.2154052257537842
668,3,518.5,256.5,1.316620111465454
669,3,515.5,252.0,1.4126331806182861
670,3,513.5,245.5,1.5338082313537598
671,3,510.5,240.0,1.6289479732513428
672,3,507.5,235.0,1.7188332080841064
673,3,505.5,229.0,1.8079502582550049
674,3,502.5,223.0,1.8996670246124268
675,3,501.5,217.0,1.990239143371582
676,3,498.5,211.0,2.078615188598633
677,3,496.0,205.0,2.1746230125427246
678,3,492.5,199.0,2.2799952030181885
679,3,489.5,194.0,2.375277042388916
680,3,487.0,188.0,2.4615790843963623
681,3,481.0,183.0,2.56640625
682,3,478.5,177.0,2.6540181636810303
683,3,474.0,173.0,2.747270107269287
684,3,471.5,168.0,2.835022211074829
685,3,469.5,163.0,2.922140121459961
686,3,468.5,159.0,3.0157241821289062
687,3,467.5,155.0,3.110203266143799
688,3,467.5,151.0,3.200639009475708
689,3,468.5,146.0,3.2905070781707764
690,3,470.0,142.0,3.379049062728882
691,3,471.5,138.0,3.4659929275512695
692,3,473.0,134.0,3.5598411560058594
693,3,474.0,130.0,3.6483352184295654
694,3,474.5,125.0,3.744741201400757
695,3,475.5,120.5,3.8361940383911133
696,3,476.0,115.5,3.9330780506134033
697,3,476.5,112.5,4.0435919761657715
698,3,476.5,109.0,4.131680965423584
699,3,476.5,105.0,4.2272350788116455
700,3,476.5,101.0,4.317485094070435
701,3,477.0,97.0,4.401584148406982
702,3,477.5,93.5,4.498428106307983
703,3,477.5,89.5,4.60594916343689
704,3,478.0,85.5,4.712394952774048
705,3,478.5,81.5,4.814377069473267
706,3,478.0,77.5,4.919819116592407
707,3,479.5,73.0,5.025656223297119
708,3,479.5,68.0,5.138231039047241
709,3,480.5,65.0,5.24173903465271
710,3,481.5,62.0,5.348081111907959
711,3,482.5,59.0,5.466320276260376
712,3,484.5,59.0,5.554053068161011
713,3,484.5,58.0,5.634831190109253
714,3,485.5,57.0,5.724999904632568
715,3,486.5,56.0,5.812756061553955
716,3,487.5,56.0,5.9013991355896
717,3,488.5,56.0,6.002278089523315
718,3,487.5,56.0,6.091250896453857
719,3,489.5,56.0,6.176461219787598
720,3,489.5,55.5,6.269277095794678
721,3,489.5,55.0,6.354995965957642
722,3,489.0,54.0,6.453796148300171
723,3,488.5,54.0,6.553168296813965
724,3,488.0,53.0,6.634509086608887
725,3,488.0,53.0,6.734726190567017
726,3,488.5,53.0,6.8284690380096436
727,3,489.5,53.0,6.918542146682739
728,3,489.5,53.0,7.009611129760742
729,3,491.5,53.0,7.09914231300354
730,3,492.5,52.5,7.18731427192688
731,3,493.5,52.0,7.2731451988220215
732,3,491.5,52.0,7.361783027648926
733,3,490.5,51.5,7.452069282531738
734,3,488.5,52.5,7.5488200187683105
735,3,486.0,53.0,7.636831998825073
736,3,484.0,55.0,7.7278032302856445
737,3,483.5,56.5,7.8171820640563965
738,3,487.0,57.5,7.905965089797974
739,3,490.0,58.5,7.995559215545654
740,3,493.5,58.5,8.086594104766846
741,3,496.0,59.5,8.188006162643433
742,3,497.0,60.5,8.27986216545105
743,3,496.0,60.5,8.368197202682495
744,3,496.0,60.5,8.454531192779541
745,3,497.0,60.5,8.554083108901978
746,3,499.0,60.0,8.653981924057007
747,3,501.5,57.5,8.764954090118408
748,3,506.0,55.0,8.874558925628662
749,3,510.0,53.0,8.989188194274902
750,3,514.5,51.0,9.101243257522583
751,3,517.0,49.0,9.234055280685425
752,3,518.5,47.0,9.362929105758667
753,3,520.5,47.0,9.479326963424683
754,3,521.5,46.0,9.583718299865723
755,3,522.5,45.5,9.679868221282959
756,3,524.5,45.0,9.776227235794067
757,3,525.5,44.5,9.86673903465271
758,3,527.5,43.0,9.955206155776978
759,3,530.5,42.0,10.047402143478394
760,3,532.0,41.0,10.142364263534546
761,3,534.0,40.0,10.237585306167603
762,3,536.0,39.5,10.332149982452393
763,3,537.0,38.5,10.422933101654053
764,3,538.5,38.0,10.511421203613281
765,3,539.5,37.5,10.611265182495117
766,3,541.5,36.0,10.710230112075806
767,3,542.0,36.0,10.797190189361572
768,3,542.0,36.5,10.883683204650879
769,3,543.0,37.5,10.97469425201416
770,3,545.0,37.5,11.072825193405151
771,3,547.0,37.5,11.18495512008667
772,3,549.0,37.5,11.290326118469238
773,3,551.0,37.5,11.393010139465332
774,3,551.0,38.0,11.496193170547485
775,3,553.0,38.5,11.606651306152344
776,3,553.5,38.5,11.716989994049072
777,3,555.5,39.0,11.830221176147461
778,3,556.5,40.0,11.933994054794312
779,3,559.5,41.0,12.061113119125366
780,3,562.0,42.0,12.160271167755127
781,3,565.0,43.0,12.257097005844116
782,3,568.5,44.0,12.358159065246582
783,3,574.5,46.0,12.467132329940796
784,3,579.5,47.0,12.563473224639893
785,3,582.5,50.0,12.6720130443573
786,3,584.0,53.0,12.78520917892456
787,3,585.5,56.0,12.890747308731079
788,3,586.5,59.0,13.0020751953125
789,3,585.5,64.0,13.110756158828735
790,3,585.0,67.5,13.22694706916809
791,3,583.5,70.0,13.333909034729004
792,3,582.5,72.0,13.443372011184692
793,3,580.5,73.5,13.562304019927979
794,3,581.0,73.5,13.675824165344238
795,3,582.0,72.5,13.767504215240479
796,3,583.0,71.5,13.855319023132324
797,3,584.0,69.5,13.94726824760437
798,3,584.0,67.5,14.036798000335693
799,3,583.0,65.5,14.130606174468994
800,3,580.0,62.5,14.23456621170044
801,3,576.0,59.5,14.363982200622559
802,3,571.0,56.5,14.46799898147583
803,3,567.0,53.5,14.560672998428345
804,3,561.0,50.5,14.645530223846436
805,3,555.5,47.5,14.739972114562988
806,3,551.0,44.5,14.84428596496582
807,3,547.5,41.0,14.930294036865234
808,3,544.5,38.0,15.01293420791626
809,3,542.0,34.5,15.11227011680603
810,3,541.0,31.5,15.20647406578064
811,3,538.5,28.5,15.294632911682129
812,3,536.0,25.5,15.38859510421753
813,3,533.0,22.5,15.493719100952148
814,3,530.0,20.5,15.595062017440796
815,3,527.5,18.5,15.692252159118652
816,3,524.0,17.5,15.780395984649658
817,3,521.0,17.0,15.884626150131226
818,3,518.0,16.5,15.972355127334595
819,3,516.0,18.0,16.065226078033447
820,3,513.5,20.5,16.165045022964478
821,3,512.5,24.5,16.248192071914673
822,3,511.0,28.5,16.33710217475891
823,3,510.0,35.0,16.423776149749756
824,3,508.0,40.0,16.516573905944824
825,3,506.0,45.5,16.61405324935913
826,3,505.0,50.5,16.704806089401245
827,3,505.0,56.0,16.80190634727478
828,3,505.5,61.5,16.887543201446533
829,3,505.0,66.5,16.977285146713257
830,3,505.5,72.0,17.06794023513794
831,3,504.0,77.0,17.1685791015625
832,3,503.0,81.5,17.26044797897339
833,3,502.5,86.0,17.347327947616577
834,3,502.5,89.5,17.435062170028687
835,3,503.0,92.0,17.52394700050354
836,3,505.5,94.5,17.616079092025757
837,3,507.5,96.5,17.704296112060547
838,3,510.5,98.0,17.79870104789734
839,3,510.5,100.0,17.88582706451416
840,3,510.0,103.0,17.976242303848267
841,3,508.5,105.0,18.07508111000061
842,3,508.5,108.5,18.16648817062378
843,3,509.5,112.0,18.26417303085327
844,3,510.0,115.0,18.352899074554443
845,3,509.5,119.0,18.45955991744995
846,3,509.5,122.0,18.561345100402832
847,3,507.5,125.0,18.653759956359863
848,3,507.5,129.0,18.742372274398804
849,3,506.5,133.0,18.8429172039032
850,3,505.0,138.0,18.922491312026978
851,3,503.5,143.0,19.037471055984497
852,3,502.5,148.0,19.129624128341675
853,3,502.5,153.0,19.23785924911499
854,3,501.5,159.0,19.338130235671997
855,3,501.5,163.0,19.435691118240356
856,3,500.5,168.0,19.535930156707764
857,3,500.5,172.5,19.635098218917847
858,3,501.0,177.0,19.73924708366394
859,3,500.5,181.5,19.839335203170776
860,3,501.0,185.5,19.928893327713013
861,3,501.0,190.0,20.031384229660034
862,3,502.0,194.5,20.123629093170166
863,3,502.0,197.5,20.223602294921875
864,3,502.5,202.5,20.318692207336426
865,3,503.0,205.5,20.412155151367188
866,3,503.0,209.5,20.517048120498657
867,3,504.0,212.5,20.623054027557373
868,3,505.0,216.5,20.73174810409546
869,3,505.0,218.5,20.832703113555908
870,3,506.5,221.0,20.929383993148804
871,3,507.0,224.0,21.02709197998047
872,3,507.0,228.5,21.133460998535156
873,3,508.5,231.0,21.227341175079346
874,3,509.5,234.0,21.32761812210083
875,3,510.5,237.0,21.423218250274658
876,4,516.5,204.5,0.19270706176757812
877,4,516.5,203.0,0.30043816566467285
878,4,514.5,200.0,0.3980863094329834
879,4,513.0,197.0,0.4965200424194336
